image_path,MSE,SSIM,Severity,True_RUL
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/010.png,0.015664436,0.38754272,2,9
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/001.png,0.0128258625,0.36848623,2,9
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/008.png,0.013188604,0.36481,2,9
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/000.png,0.013222214,0.372087,2,9
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/009.png,0.012741788,0.39967275,2,9
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/003.png,0.015536337,0.37702858,2,9
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/012.png,0.014350652,0.39442223,2,9
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/006.png,0.012440215,0.37222385,2,9
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/002.png,0.014254242,0.36762977,2,9
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/005.png,0.015297174,0.40825987,2,9
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/004.png,0.014144943,0.39414835,2,9
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/007.png,0.014635626,0.4026366,2,9
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/011.png,0.01481937,0.43320495,2,9
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/005.png,0.0148679875,0.40993643,3,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/011.png,0.014802189,0.409833,3,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/007.png,0.0142909475,0.38271803,3,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/009.png,0.014028262,0.38432056,3,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/003.png,0.013773176,0.40930492,3,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/010.png,0.014944717,0.40176648,3,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/006.png,0.013970218,0.3705178,3,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/001.png,0.014703546,0.40647864,3,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/013.png,0.0155775845,0.40978247,3,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/008.png,0.015149345,0.38156873,3,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/002.png,0.014427959,0.3753752,3,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/000.png,0.016354691,0.40083295,3,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/004.png,0.013707313,0.37083524,3,6
